	cancer	sample	D_APOBEC_inRloops	D_APOBEC_outsideRloops
0	BLCA	0c7aca3f-e006-4de3-afc2-20b4f727d4fd	1.253677749021013e-05	1.5189677775672961e-05
1	BLCA	2b142863-b963-4cc9-8f8f-c72503c93390	4.7204204446706686e-05	4.3909253940880255e-05
2	BLCA	301d6ce3-4099-4c1d-8e50-c04b7ce91450	5.7386657525609754e-05	6.03602442103517e-05
3	BLCA	418a3dec-96ff-4719-becb-e1a8260cce2f	2.213064946628643e-05	1.5684016401508472e-05
4	BLCA	448fe471-3f4e-4dc8-a4e0-6f147dc93abe	7.251319186825765e-05	7.32160444737467e-05
5	BLCA	45a7949d-e63f-4956-866c-df51257032de	3.3313690419995e-05	3.827079761468371e-05
6	BLCA	4838b5a9-968c-4178-bffb-3fafe1f6dc09	7.298405675051907e-06	9.272594224005486e-06
7	BLCA	7d2a22eb-7344-4cba-ad7d-94c3f9ef3d7c	1.94231763932833e-05	1.8925679390320727e-05
8	BLCA	804ffa2e-158b-447d-945c-707684134c87	5.885811028267667e-06	8.107153463702374e-06
9	BLCA	8c619cbc-9e91-4716-9711-5236e55d8f46	1.730428442310694e-05	1.5725960284912697e-05
10	BLCA	91f458e6-64b7-454d-a542-b0aa23638fd8	1.6539128989432144e-05	1.0482974859384554e-05
11	BLCA	94108975-b7a0-40ba-ad39-e44cc62e8cc0	7.074744855977735e-05	7.061851969435649e-05
12	BLCA	973d0577-8ca4-44a1-817f-1d3c1bada151	7.59269622646529e-06	1.1986962678593198e-05
13	BLCA	abd2d959-d5ed-4eb3-9759-67eb1aa23325	1.4891101901517198e-05	1.793999813032144e-05
14	BLCA	acc629cb-ad03-4cec-9b21-922e4932ef3e	2.6427291516921825e-05	2.720660037098346e-05
15	BLCA	b73523d7-f5a5-4140-8537-4df4d1ecf465	0.00011071210544171481	8.726724541416213e-05
16	BLCA	c66c92d5-df65-46e6-861d-d8a98808e6a3	1.5303108673495935e-06	1.8754907865032097e-06
17	BLCA	cda1a403-16b6-487c-a82a-c377d1d0f89d	9.523242243737085e-05	8.488243604346475e-05
18	BLCA	d4615ca0-b5c7-4a5c-8593-bd50034a78ae	1.094760851257786e-05	1.4949998441934531e-05
19	BLCA	df8a913c-5160-4fc5-950d-7c890e24e820	5.002939374027517e-05	5.300508465625365e-05
20	BLCA	e6c78a98-f45b-482b-a551-4f11b8c1ff8b	1.5479683004343965e-05	1.640005841105203e-05
21	BLCA	f389176f-d8f3-45c2-aae4-7378a3d6fc7f	8.29899354985741e-06	8.122133422061025e-06
22	BLCA	ffdd4feb-aca3-4104-b1e8-954d705a6450	1.4596811350103814e-05	9.907744458412324e-06
23	BRCA	01658141-8398-4585-9f0f-8355dd9b0604	4.7027630115858656e-05	4.405306154112332e-05
24	BRCA	0448206f-3ade-4087-b1a9-4fb2d14e1367	5.238371815158224e-06	6.992644561818677e-06
25	BRCA	07b5141f-ac79-439b-883b-b0183bbe7ff5	4.1789258300700435e-06	5.284929308932367e-06
26	BRCA	110b5f05-ded7-45ec-b0f6-a941c92d77dd	7.298405675051907e-06	8.925059190084762e-06
27	BRCA	13c312ec-0add-4758-ab8d-c193e2e08c6d	1.2948784262188866e-06	1.1864127020052252e-06
28	BRCA	13d05f7a-e16a-40ef-9a15-21257da2cf89	1.6480270879149468e-06	1.0456010934338982e-06
29	BRCA	15f90ef0-831b-40a3-98bd-ec226a9e8b26	1.8246014187629767e-06	2.462705154162362e-06
30	BRCA	1bb3a1c7-4d7b-4fb6-b54d-e94cbd0e32aa	4.826365043179487e-06	5.2190174921543e-06
31	BRCA	1c0e384f-7254-4afe-93c0-b3fc6c6a7894	1.0005878748055033e-05	1.5630088551417326e-05
32	BRCA	1eb62abc-7928-405b-84cc-f091ca5347b2	6.768682682507817e-06	9.488305624370072e-06
33	BRCA	207f8a42-5b05-4876-b0ae-ebfaeea27844	1.6480270879149468e-06	2.6933965128856e-06
34	BRCA	2290b078-6a5b-4c83-9dfb-b525bbf14e4e	3.00176362441651e-06	3.813897398112757e-06
35	BRCA	25c76a8f-77c0-4650-bddf-45ed0c10a2e6	2.3543244113070666e-06	2.9750197300282546e-06
36	BRCA	25e4cad7-2403-4992-9cbc-433574673549	1.0005878748055034e-06	1.5459317026128693e-06
37	BRCA	27f87d1e-2c32-4beb-9677-62f7a286673d	1.8246014187629767e-06	3.3195587722772465e-06
38	BRCA	2b000af3-2c9d-4eaa-af3f-8101b7425c37	1.4714527570669167e-06	2.555580895986003e-06
39	BRCA	2c6f1862-bb82-4e7e-9cb3-338bdf022ff4	2.1777500804590367e-06	2.423757262429867e-06
40	BRCA	2da2b745-068d-408c-9163-3b3a78d4aaed	8.828716542401501e-07	1.111512910211966e-06
41	BRCA	30dbe353-86d5-40ed-84c2-dbddf7beb17b	5.2972299254409e-07	6.081863093612645e-07
42	BRCA	3585e133-b3c1-4d90-b5f2-2b867e0ae0ec	2.530898742155097e-06	4.07754466522503e-06
43	BRCA	36d1a85e-a09b-4537-86e0-eaf1eb03aed8	3.17833795526454e-06	3.364498647353202e-06
44	BRCA	418e916b-7a4e-4fab-8616-15dcec4d79f8	5.5915204768542835e-06	5.338857159023514e-06
45	BRCA	41f140b8-72b9-4ae3-8b25-6144d9f94d0f	6.53325024137711e-06	7.699698596347043e-06
46	BRCA	43f7a2e0-fec9-4e43-872d-18c6c946fa17	1.5303108673495935e-06	2.1810819370197073e-06
47	BRCA	467ef778-f481-44f3-9768-b9900252d2ba	2.2366081907417135e-06	2.912103904921917e-06
48	BRCA	47312f61-5ef4-4f25-9320-8fbb4758790e	3.4137703963952468e-06	4.8025746497837785e-06
49	BRCA	47b5d831-5287-4f62-b17a-6e5eff2e4184	1.3537365365015634e-06	1.4979958358651835e-06
50	BRCA	4d409156-3a36-4c63-9ad6-b6af34f27b06	2.1777500804590367e-06	3.6940577312435423e-06
51	BRCA	4e84eed6-82a8-4e91-b0fd-61ec6ef69ce9	2.001175749611007e-06	2.726352421274634e-06
52	BRCA	546b982f-60d9-43df-9761-09369afbee2d	1.4125946467842402e-06	1.3182363355613615e-06
53	BRCA	5a535c49-d42e-43c6-9d32-dc76f28d4f0f	9.417297645228267e-07	1.126492868570618e-06
54	BRCA	5b7d5767-2037-4175-aec9-886776343181	8.946432762966854e-06	8.176061272152172e-06
55	BRCA	5dbf3203-ce73-41e4-bf9a-32fc856f73f5	5.1795137048755465e-06	6.884788861636383e-06
56	BRCA	6764e0a2-7a78-45c1-9189-6001c6518ce4	1.0005878748055033e-05	1.1327844510812518e-05
57	BRCA	6c65cb6d-8c50-4c7c-bc84-eeebe09fbe01	2.4131825215897434e-06	2.564568871001194e-06
58	BRCA	6c8e9197-fd16-4fed-bfda-e349cab26314	4.885223153462164e-06	7.343175587411129e-06
59	BRCA	6d7f44df-e9f0-4542-a6d8-d14ee7804002	4.120067719787367e-07	8.508616347714242e-07
60	BRCA	6dbc5c31-043b-40e9-bf1a-e7b4ec351b4d	5.709236697419637e-06	7.454027279265153e-06
61	BRCA	6e839eaf-1dbb-43f5-8846-c980e05540c7	4.120067719787367e-06	6.006963301819386e-06
62	BRCA	71fda5a9-7049-406f-9348-2c24f7ddf5f4	4.1789258300700435e-06	4.089528631911951e-06
63	BRCA	73936e8b-c893-4afd-bd1f-be90c06a4869	1.23602031593621e-06	1.902454711548783e-06
64	BRCA	74039acd-5aca-4c65-818c-3b577d295be0	2.2954663010243902e-06	2.390801354040833e-06
65	BRCA	7456abd5-303e-4e6f-bf4e-47efefc7310f	2.47204063187242e-06	2.9270838632805686e-06
66	BRCA	74b57d2c-a83f-4798-b86b-a533975e4cc0	6.70982457222514e-06	8.946031131786875e-06
67	BRCA	7b08e810-f3c9-4155-ac11-f45a3a4f8b41	4.06120960950469e-06	4.434067674160943e-06
68	BRCA	7b0b60c7-5fa0-440e-937f-8d82119330d6	2.7663311832858036e-06	2.324889537262765e-06
69	BRCA	7cdbe0e8-f614-4f54-b864-fd6b39e8ef1c	3.5962305382715445e-05	3.7093372887693676e-05
70	BRCA	84c77098-03d0-4b22-afb1-797703e85c6c	9.35843953494559e-06	9.904748466740594e-06
71	BRCA	8691c87f-2468-44bb-a670-3dccd6da33c6	2.107120348119825e-05	3.227282228787951e-05
72	BRCA	8e03e773-5557-4e78-889b-4710c515378f	3.4137703963952468e-06	4.416091724130561e-06
73	BRCA	8f558713-f32b-403b-aedf-c79efeb41c67	1.2948784262188866e-06	2.0192983867462675e-06
74	BRCA	9032b7fe-e38a-4641-a45e-67041668adc4	4.414358271200751e-06	4.760630766379553e-06
75	BRCA	97064332-1d4f-4571-93ff-354ffe6d7df9	1.5303108673495935e-06	2.223025820423932e-06
76	BRCA	987528ac-437a-4eb8-a335-4f2076d5c006	4.473216381483427e-06	5.974007393430352e-06
77	BRCA	987d41ee-6bab-490c-b0f2-bf28c0089de9	1.606826410717073e-05	1.7841130405154334e-05
78	BRCA	98bb3025-0637-4106-8621-12df7b5d662f	9.952906448800625e-05	0.00011305674172441713
79	BRCA	9c70688d-6e43-4520-9262-eaae4e4d597d	2.2366081907417135e-06	2.2410017704543147e-06
80	BRCA	9ddf2119-a222-4fa5-a9f3-0bec7eeea36b	2.3778676554201373e-05	2.4189636757550982e-05
81	BRCA	a6c14ebc-81a2-44f7-af87-2b7ec85e5696	2.3543244113070666e-06	3.2446589804839873e-06
82	BRCA	a85cf239-ff51-46e7-9b88-4c2cb49c66b9	4.06120960950469e-06	5.488656742610032e-06
83	BRCA	a876398c-5b1d-444f-a360-5fe2db697480	5.061797484310194e-06	7.900430038352978e-06
84	BRCA	aa58c09a-7799-4675-8310-d270224b163e	1.7068851981976234e-06	1.1294888602423484e-06
85	BRCA	aacaba97-ecde-440b-aae0-0e9c608c4b24	1.8834595290456535e-06	2.0882061951960656e-06
86	BRCA	b27d75ba-5989-4200-bfe9-f1b7d7cf8008	9.005290873249531e-06	8.999958981878023e-06
87	BRCA	b752b444-f033-4be4-9d24-e5e80b4181af	3.70806094780863e-06	4.476011557565169e-06
88	BRCA	c61ded54-f80e-4da8-b1d8-e22551c96118	2.5897568524377732e-06	2.7503203546484767e-06
89	BRCA	c67409b2-ac25-42a0-8543-4636ef132fe4	1.1771622056535333e-06	2.0073144200593457e-06
90	BRCA	cc4f9175-a8c8-424a-99d7-8bd11cae0e52	1.1830480166818011e-05	1.446165179944248e-05
91	BRCA	d5372745-95cf-4572-a6e7-e7f5b796911a	4.473216381483427e-06	4.3262119739786495e-06
92	BRCA	d8c6d4b8-f279-4edc-aaa3-a1cc266aec4d	2.224836568685178e-05	2.2433985637916987e-05
93	BRCA	d8fbb398-d1da-4444-984a-22c8523625da	8.534425990988117e-06	9.224658357257799e-06
94	BRCA	dabb5a94-9706-4429-8db0-c328e2004340	9.417297645228267e-07	1.6028555443757464e-06
95	BRCA	db45d81f-695c-4f99-beea-6dbec1ff47fc	3.43142782948005e-05	3.683272161225313e-05
96	BRCA	ddc7377d-82c3-480a-be3c-3d1da52c77d4	6.044727926030894e-05	7.876162505811962e-05
97	BRCA	df291849-4c35-44e1-b013-8f6b7ee36113	3.825777168373984e-06	4.526943415984585e-06
98	BRCA	e5593865-5f8e-4a4c-b36f-73fbe64d66da	3.2960541758298936e-06	4.90144237495088e-06
99	BRCA	e55f338f-97e2-4394-ae23-c92606069485	9.417297645228267e-07	1.6118435193909374e-06
100	BRCA	e7dc7492-3a84-49c7-8dea-8f508b53dc40	7.651554336747967e-07	1.3392082772634741e-06
101	BRCA	e8392f20-c9e3-4649-b64f-5b266c393a76	2.1777500804590367e-06	1.7676350863209165e-06
102	BRCA	ea43434b-197e-48ac-ae2e-46bc7f3776de	1.324307481360225e-05	1.1055209268685055e-05
103	BRCA	ec4d4cbc-d5d1-418d-a292-cad9576624fd	2.1777500804590367e-06	3.2266830304536052e-06
104	BRCA	eddfbfb9-3ae8-449b-b870-46062a2571c1	2.47204063187242e-06	4.532935399328045e-06
105	BRCA	f39cc911-36a7-4c06-9e91-4ad86281db3d	1.8834595290456535e-06	3.0439275384780526e-06
106	BRCA	f6114c69-71a1-47d5-9b28-b0227b1872f7	4.355500160918073e-06	7.18438802880942e-06
107	BRCA	f69e5057-eda6-4391-ba9a-aedbf6b572da	5.2972299254409e-06	8.065209580298147e-06
108	BRCA	f848b66f-bd9e-4fba-afd4-eb58848d1ef4	4.532074491766103e-06	5.686392192944237e-06
109	BRCA	f8f749b7-547d-49fa-9da2-44eed962b6fd	1.5420824894061286e-05	1.708014852053482e-05
110	BRCA	f9f04e42-63a2-4ee1-ade4-9e5bb5c20cdd	1.4125946467842402e-06	1.6418034361082411e-06
111	BRCA	fb9135d9-2acf-41dd-8552-359e6b8c9470	1.306650048275422e-05	1.942001801615624e-05
112	BRCA	fc6d77a9-121b-48ab-a899-713c3d1319a2	2.530898742155097e-06	3.2776148888730216e-06
113	BRCA	fe04d042-a4cc-4a14-8197-415ea40951aa	2.207179135600375e-05	2.5441961276334275e-05
114	CESC	047f9e4d-86b5-4943-aef5-68199bf29e8c	1.7009993871693558e-05	1.803886585548854e-05
115	CESC	06dad93a-4b67-49b3-8fa5-f2546e22bae7	1.1418473394839274e-05	1.167837553640497e-05
116	CESC	07d20658-3db4-47e7-877b-66536266edfc	5.532662366571607e-06	9.212674390570878e-06
117	CESC	0d31a44f-1fc5-43a2-9633-36c4e650d3d2	1.1183040953708567e-06	1.55192368595633e-06
118	CESC	0f6b355e-3898-4be6-be97-da0c3840a4ed	1.4714527570669167e-06	2.663436596168296e-06
119	CESC	14b8bbf2-310b-459b-b52d-a7ef510ce1cf	7.710412447030643e-06	7.579858929477829e-06
120	CESC	3269608c-5dd7-452a-976a-31ac971aac2f	6.650966461942464e-06	9.814868716588681e-06
121	CESC	43be43cb-a367-4a74-94e4-973acafcf576	2.619185907579112e-05	2.8611720465025005e-05
122	CESC	7bc3209f-b349-49bf-9b3d-44ef870b586f	3.5314866169606003e-06	4.035600781820805e-06
123	CESC	7dc3e035-c7ae-4164-a62b-9c2460812b05	1.2948784262188867e-05	1.1810199169961106e-05
124	CESC	801e67c8-c506-410a-bdf0-856a66e974f4	1.1653905835969981e-05	1.3008595838653253e-05
125	CESC	842df341-d34f-4ed6-928c-eaf15bf7f667	1.3537365365015634e-06	1.6567833944668929e-06
126	CESC	8be2b0f5-7bad-4720-b13c-e95b32bdb933	1.077103418172983e-05	1.4767242949958978e-05
127	CESC	945e6808-2887-4f32-ac32-8f9e00353bf6	3.4726285066779235e-06	5.096181833613354e-06
128	CESC	9ff21093-58d7-4b69-aade-c242a383ea56	4.355500160918073e-06	5.425740917503695e-06
129	CESC	a67f4531-99ef-43df-82f5-f6abc4b11826	4.94408126374484e-06	4.122484540300985e-06
130	CESC	b3b3a27c-ee9a-42af-a6d1-9af5970a98b9	2.0600338598936836e-06	2.5196289959252385e-06
131	CESC	b9d1a64e-d445-4174-a5b4-76dd6ea69419	3.060621734699187e-06	6.183726810451477e-06
