	cancer	sample	D_APOBEC_inRloops	D_APOBEC_outsideRloops
132	CESC	e07991a4-0901-4ed1-8704-aa376565d862	1.4596811350103814e-05	1.3392082772634741e-05
133	CESC	f658c350-fb89-4268-8a59-a07e365f4221	6.88639890307317e-06	9.919728425099245e-06
134	HNSC	02c6a893-49c5-49d1-8eb1-195021e70d52	1.6480270879149468e-06	2.1601099953175944e-06
135	HNSC	08227616-02a5-46e8-9db1-f2d1d691ab23	7.474980005899937e-06	1.5054858150445093e-05
136	HNSC	0e6ca8dc-0f31-4675-95b1-5920576daeff	2.001175749611007e-06	3.6131659561068224e-06
137	HNSC	1727e88b-df0a-4af2-9191-8c6061d98ad0	3.825777168373984e-06	5.2609613755585245e-06
138	HNSC	190eb791-383d-4e27-870d-e470630843e7	1.4714527570669168e-05	1.9399046074454126e-05
139	HNSC	1aff91a6-1b0f-4575-8f4b-4e064a50b886	5.768094807702313e-06	7.34617157908286e-06
140	HNSC	1db83e80-bdf7-4d8d-8008-bd8406d641fc	1.3655081585580987e-05	1.6687673611538142e-05
141	HNSC	1fff8b62-534b-4d71-a65f-e5f93b8b50ed	7.2395475647692305e-06	1.3362122855917437e-05
142	HNSC	21205681-a0c7-48d0-81d4-0b7ef31158cf	5.6503785871369605e-05	0.00010391297514229604
143	HNSC	29fc38aa-f367-46a3-a14d-a5f657ad0caa	2.3543244113070666e-06	3.1937271220645714e-06
144	HNSC	3e604a1c-b95f-44ff-9723-e2fac845da3b	1.324307481360225e-05	3.0822762318762013e-05
145	HNSC	46d35b82-e1b7-4d35-be5e-3a70fd47e421	3.6786318926672916e-05	5.00001050095081e-05
146	HNSC	5046f1b4-9d95-4841-ba30-691fa44719a2	1.659798709971482e-05	2.5444957268006005e-05
147	HNSC	5193a482-6ed9-4504-bd7c-c8b9e4103577	0.00010282511866383614	9.665069133002164e-05
148	HNSC	54e78de0-d357-4125-a904-ab35e461572b	4.355500160918073e-06	6.132794952032061e-06
149	HNSC	6bbd66dd-efee-4d6e-b02f-f88e98526b82	4.76750693289681e-06	7.397103437502276e-06
150	HNSC	7158c9fd-a633-4fef-aa23-bd285f2a87a8	4.473216381483427e-06	4.053576731851187e-06
151	HNSC	7e584ff6-0b81-4f85-81da-b8117afee326	3.060621734699187e-06	4.727674857990519e-06
152	HNSC	81598359-24d5-4a8b-a6e6-7a6f94289119	5.650378587136961e-06	7.2922437289917134e-06
153	HNSC	8294a969-59a1-4d3b-895b-f07e96bf9f7a	4.708648822614133e-06	8.143105363763138e-06
154	HNSC	83eca7b5-45bb-44c0-8afe-36f8988d0078	1.8128297967064413e-05	2.9255858674447034e-05
155	HNSC	878a7fe7-20ff-4651-9587-b4d6fd42e929	2.530898742155097e-06	3.0648994801801655e-06
156	HNSC	9988eb07-01f6-4f83-8699-bb63e0525f08	7.121831344203877e-06	1.909944690728109e-05
157	HNSC	a0fe80e0-e3ac-485b-8a1a-4c80c101b874	3.1194798449818633e-06	6.687053411302179e-06
158	HNSC	a315b798-f037-48d5-91ed-e733e3bbd6ee	5.944669138550343e-06	9.970660283518661e-06
159	HNSC	a8041e86-071e-46cd-8fb5-7ecdc1ab0553	5.356088035723577e-06	6.20769474382532e-06
160	HNSC	ab923db7-54e8-4a50-b7fd-c2b4b300041e	2.4602690098158847e-05	3.763265138860514e-05
161	HNSC	b537bc07-9998-49f4-bbbe-5b617152bfd9	2.8840474038511567e-06	5.042253983522207e-06
162	HNSC	b86e88e7-0d5f-4b32-a35f-dc97251ab990	9.593871976076296e-06	9.554217441148141e-06
163	HNSC	c0812962-a345-48b7-aec0-01336c2d1eed	1.58916897763227e-06	2.4686971375058225e-06
164	HNSC	c121de15-78f7-4698-91bf-fd0485c466c2	1.7657433084803002e-07	3.924749089966781e-07
165	HNSC	c2124bb2-30e1-4093-9a8a-3a188a6dc0a9	3.943493388939336e-06	5.929067518354396e-06
166	HNSC	c76f7fcc-2748-4b6d-805e-d21652dd5e3a	1.4420237019255784e-05	2.2964276163813262e-05
167	HNSC	d25a4c65-9cb4-4611-909e-e68f93408d84	5.944669138550343e-06	1.2064858462058188e-05
168	HNSC	d3709eea-ca2a-49ac-b79c-871a5473d450	2.7310163171161974e-05	2.7002872937305797e-05
169	HNSC	d4b80307-abbd-48bb-b52c-6dcd409699a2	2.001175749611007e-06	3.0169636134324795e-06
170	HNSC	dd67dec6-35dd-4efe-b913-ed4884855365	3.237196065547217e-06	4.6647590328841815e-06
171	HNSC	de8ef60b-4dbe-4aa8-adef-6f58cdfada29	4.296642050635397e-06	1.0488966842728015e-05
172	HNSC	dfa20d2d-1ba3-476a-b4b9-21d21470bee2	0.0001326661805771532	0.00011267325479043564
173	HNSC	e2b5c926-491d-430d-8d9c-5c73d7752d1b	7.533838116182614e-06	2.3147031655788814e-05
174	HNSC	e52ffa79-557a-4024-81f3-f3826c227ec5	2.124777781204628e-05	3.429811265796924e-05
175	HNSC	ee963667-56b1-49bd-8896-e07b536d3014	2.11889197017636e-06	2.399789329056024e-06
176	HNSC	ef673d3d-2031-4036-ba25-4bc7ef04075b	1.8010581746499062e-05	1.223862597901855e-05
177	HNSC	feccc27e-5c2e-4339-8746-0945fee93c1e	8.828716542401501e-07	1.731683186260152e-06
178	LUAD	0176cf1d-0760-4769-a493-277f4bb7585e	6.53325024137711e-06	1.3730629831540272e-05
179	LUAD	020fab36-c7de-4933-b2bf-dc7b019a1326	3.943493388939336e-06	5.9620234267434306e-06
180	LUAD	09bc8542-4ea1-4599-91b3-d606425b37e2	1.483224379123452e-05	2.009411614229557e-05
181	LUAD	0b19bee7-5281-4915-9d98-c20eb3e84ecf	3.360798097140838e-05	4.9991117034492906e-05
182	LUAD	0ce6f3ed-bdbc-4b70-9db4-2e48f4bf644d	5.885811028267667e-08	3.8648292565321733e-07
183	LUAD	14bf9bfb-14d6-4cac-a556-828f680e8a15	1.1477331505121951e-05	1.6175359035672253e-05
184	LUAD	15e097e3-e468-466c-8e57-b59fba90bbf2	2.2954663010243902e-06	5.4077649674733125e-06
185	LUAD	199bbb0f-996c-40c1-b06d-2066f04be778	1.1241899063991244e-05	1.610345523555072e-05
186	LUAD	23d77176-dfed-4bee-ac96-9934377d8d81	2.2189507576569104e-05	4.282470495571386e-05
187	LUAD	23d86395-9e20-4cf9-bf7e-f76544a1f772	2.0070615606392745e-05	1.445565981609902e-05
188	LUAD	2bde43e2-fd4e-413e-adc7-c50bca75d358	5.1795137048755465e-06	1.5138745917253545e-05
189	LUAD	309f5324-5608-4f62-b744-5ab268b70927	6.474392131094433e-07	1.2673044771419453e-06
190	LUAD	37d0cf1b-1743-4852-8073-372b16b5c17d	1.8834595290456535e-06	2.8282161381134666e-06
191	LUAD	3b20d548-2a7d-4031-85a1-425ca7201d7a	6.580336729603252e-05	0.00010335272469968248
192	LUAD	46693a2b-5105-4770-a9e1-031dfedeb694	3.325483230971232e-05	4.2162590796261455e-05
193	LUAD	49dec0c2-8e75-4f44-a253-82b2ea605890	3.460856884621388e-05	4.925410308324723e-05
194	LUAD	52910a60-bb15-4ba5-9d09-50d8ee6a445b	2.2954663010243902e-06	3.2027150970797624e-06
195	LUAD	53bb7112-3e38-45fe-a9c4-1b0871babf4a	5.650378587136961e-06	1.5090810050505858e-05
196	LUAD	53d32d8b-5649-42b0-8c52-2c39af2a961b	3.6492028375259534e-06	7.3611515374415115e-06
197	LUAD	5a7f3c88-ef02-4e97-8009-5622245b6a09	7.651554336747967e-07	8.868135348321886e-07
198	LUAD	6726c157-f688-491d-8b56-35628645df89	1.5303108673495935e-06	3.5083062475962598e-06
199	LUAD	68c2a355-862c-4657-b296-5776ed8447b0	1.7657433084803001e-06	2.196061895378359e-06
200	LUAD	9c7b3ac8-1352-49cd-8a8c-df6b19f6fd64	1.7657433084803002e-07	3.2955908389034037e-07
201	LUAD	9ffcb7fa-424c-4f93-87a7-ce5e9053c613	7.828128667595997e-06	1.6025559452085732e-05
202	LUAD	b7f11036-7ac4-41bc-a9a4-64162725fdfc	4.879337342433896e-05	6.0596927552418405e-05
203	LUAD	bce88385-4a1b-4a8c-920c-060f6a2675d4	1.94231763932833e-05	2.9914976842227714e-05
204	LUAD	bd3e88b3-b37c-4641-85fa-d8125ba324ca	1.1006466622860537e-05	3.229679022125336e-05
205	LUAD	bf7462a2-394f-4838-bcb6-4d0126fa48b1	2.1777500804590367e-06	3.715029672945655e-06
206	LUAD	c437535b-2acc-4236-beae-94e2c1336830	5.061797484310194e-06	7.442043312578232e-06
207	LUAD	cd0aeed5-93a1-4287-8a88-fe6b7b5e3983	4.708648822614133e-06	6.836852994888698e-06
208	LUAD	d5443922-fea5-4ff0-bd6e-8ce04e1951d8	9.240723314380236e-06	2.073525836004587e-05
209	LUAD	d9cd7f95-07d3-4b87-be83-87340b08d249	1.23602031593621e-06	1.5219637692390263e-06
210	LUAD	dd09c7aa-744a-413d-839f-e75e1825f9f9	4.708648822614133e-06	3.3944585640705056e-06
211	LUAD	de614a3e-1c0d-49c7-a2f1-28bc58e6e5c7	4.473216381483427e-06	8.751291673124402e-06
212	LUAD	f5a97315-1906-4774-980e-0879c6ad368e	1.006473685833771e-05	1.8320489072631193e-05
213	LUAD	fa2c3620-7e82-4b12-b135-87986f0f2890	1.6480270879149468e-06	3.2746188972012912e-06
214	LUAD	fa6a60f5-8949-4e01-9435-d3117601627f	1.94231763932833e-06	2.6933965128856e-06
215	LUAD	fa8844f8-c4b6-487a-8187-e30c12a7a453	1.8834595290456535e-06	6.060891151910532e-06
216	LUSC	0bbc7ede-5022-4084-925c-d65baaf7abc2	4.06120960950469e-06	1.3083495630446513e-05
217	LUSC	0e6654c9-cd5e-4f94-a6d4-54f2bb16de1f	3.88463527865666e-06	1.1028245343639481e-05
218	LUSC	1c3df485-8e75-4378-87f6-c6463a520624	2.47204063187242e-05	3.087669016885316e-05
219	LUSC	2045c788-9ea8-4ea5-a5e3-65fc16a62adb	0.00015797516799870417	0.0001843343795865543
220	LUSC	24badf07-8615-48a3-8d6e-45c3d783f18d	3.237196065547217e-06	5.938055493369587e-06
221	LUSC	25224aa0-cfdd-48ec-92e5-8f3992a3e574	8.240135439574734e-06	2.0840118068556434e-05
222	LUSC	2fe2433b-9a55-431f-a869-2b5a63e8e8fc	1.2595635600492808e-05	2.0714286418343756e-05
223	LUSC	34881c6b-f59f-42c0-9f29-9c5c47262ae6	1.7186568202541588e-05	2.5103414217428746e-05
224	LUSC	369c06f2-8904-49cb-99d1-dd297ed0cd0c	1.606826410717073e-05	1.9629737433177363e-05
225	LUSC	387c6519-6529-4074-a5ab-00f8052a5732	4.708648822614133e-06	1.616337506898533e-05
226	LUSC	43aa4123-0fe2-4071-8a81-cbdd0410b917	4.5909326020487805e-06	8.58052014783577e-06
227	LUSC	448af8b4-e071-48b0-a65b-b4ad17afdc0c	5.709236697419637e-06	1.1939026811845513e-05
228	LUSC	45e16b70-c3ec-493e-86d1-505ffdf5056c	2.3307811671939962e-05	4.473015565893438e-05
229	LUSC	48f68f73-3ac0-44ac-ba12-b8889fcb7f38	3.5903447272432766e-06	9.979648258533852e-06
230	LUSC	4c2ad4a0-5d57-4e27-9f35-058b2f205f50	2.8134176715119448e-05	3.331243139796995e-05
231	LUSC	4c3840df-9824-40db-879e-6d24adc8c155	9.181865204097561e-06	1.878786377342113e-05
232	LUSC	504d4cb0-d2dd-420d-82e6-9ec14434a0fc	1.0123594968620388e-05	1.9372082149408553e-05
233	LUSC	649f2c20-5b50-40a8-a6fd-9a51f3d5b9df	8.063561108726704e-06	2.139737251949828e-05
234	LUSC	692dfa4f-45e5-4183-b5da-6650a1fbcabd	1.4655669460386491e-05	2.294030823043942e-05
235	LUSC	6962bc97-fbb8-4220-a600-e3c251e245cb	1.094760851257786e-05	1.9003575173785716e-05
236	LUSC	706868b5-4920-433a-bea3-92e9bf83059b	1.1771622056535334e-05	2.2002562837187813e-05
237	LUSC	71a2b4a2-88dd-4911-a67e-70b3309c4a12	7.298405675051907e-06	1.566604045147809e-05
238	LUSC	7731ef7f-25bd-42f5-9a20-be249306a711	3.131251467038399e-05	3.3477210939915124e-05
239	LUSC	79eb7bba-f0d8-462c-add7-20a2fb7843e1	9.53501386579362e-06	1.705318459548925e-05
240	LUSC	7ac0b303-d685-4fa5-bfec-34d2ba1dbc8e	2.3484386002787992e-05	4.095520615255412e-05
241	LUSC	7dc5f8ba-0080-43d3-8426-bd527a970761	9.299581424662914e-06	1.4063184907102343e-05
242	LUSC	84e601b7-dfa5-4cd5-9fef-07f03967a0d4	1.0653317961164477e-05	2.1661019786610553e-05
243	LUSC	89c48e53-c8a9-4518-b3b8-509cdcaff52b	5.8269529179849905e-06	1.2475309321085249e-05
244	LUSC	8cf9b32d-3d6f-4898-8c7a-89511b754021	7.41612189561726e-06	9.38344591585951e-06
245	LUSC	935b113e-f5ed-4a07-8e1d-1603daba7f40	6.768682682507817e-06	1.7131080378954238e-05
246	LUSC	9623d295-c23d-4f2f-827c-69f767a26f1f	1.094760851257786e-05	2.1355428636094054e-05
247	LUSC	96dc785c-8417-4813-8d15-c32b22d78b74	1.5832831666040025e-05	3.130811296958234e-05
248	LUSC	a762dd44-a8ac-4269-8163-bbf6d0f8d4b3	2.242494001769981e-05	2.6265858986060128e-05
249	LUSC	a96eddfc-3afb-4bf8-a440-c91778113fbd	1.0653317961164477e-05	2.988501692551041e-05
250	LUSC	abc94013-71f5-4ac6-88a4-01b4ef9f9d2f	6.18010157968105e-06	1.2685028738106373e-05
251	LUSC	ad41f1f3-e38e-4418-9c16-52bca5719f39	4.708648822614133e-06	1.1774247269900342e-05
252	LUSC	b7a7d93b-38a7-4fc3-a433-3bb0a8cb7c42	4.826365043179487e-06	9.023926915251866e-06
253	LUSC	b88f014e-bc0f-4775-8228-39e0b471c3b0	7.298405675051907e-06	2.1526200161382688e-05
254	LUSC	c48d7f4a-e98a-4077-a749-eb9f56f05b84	7.59269622646529e-06	1.7790198546734918e-05
255	LUSC	d18c6e64-9598-488a-8ab3-3652072f9277	1.1359615284556597e-05	2.2730588813418295e-05
256	LUSC	d2ab2555-7288-47a4-a80c-bf62d65b67b8	5.709236697419637e-06	1.1001281418593907e-05
257	LUSC	d54ca81c-1bcc-41ea-b17a-9f7249ebe9c1	6.18010157968105e-06	1.0309207342424192e-05
258	LUSC	e7ebc6fb-0926-4c8a-a67b-0c6b9c1ffaba	2.636843340663915e-05	3.282708074714963e-05
259	LUSC	e9cb8877-8e83-46c0-93f0-ea20530c9400	2.760445372257536e-05	5.5938160502877684e-05
260	LUSC	ee6cc68e-8d2a-41ee-82c6-0fecdf7e6259	4.414358271200751e-06	9.572193391178523e-06
261	LUSC	efe4d5dd-fffb-41df-ab86-be06cc16646f	2.9429055141338334e-06	9.668065124673894e-06
262	LUSC	fab3d6f4-de1c-4d6c-bdea-ac39a7884657	7.533838116182614e-06	1.2942684021875185e-05
263	LUSC	fb0c6353-a90c-45e2-9355-7cd16cf756ff	2.7133588840313944e-05	4.643787091182069e-05
